type,id,nomor_pb_umku,nama,website,sektor,nama_tampil_badan_hukum,nama_perusahaan,tanggal_daftar,tanggal_terbit,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id,keterangan,lokalitas,self
tdpseTerbit,6690,null,MICO,micous.com,Sektor Teknologi Informasi dan Komunikasi,null,MICO WORLD LIMITED,2022-07-19,2022-07-19,004920.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6690,TERDAFTAR,6543,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6690
tdpseTerbit,6684,null,HTTP://HEPAYMENT.99.COM/INDEX.ASPX,hepayment.99.com/index.aspx,Sektor Perdagangan,null,NETDRAGON,2022-07-19,2022-07-19,004914.02/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6684,TERDAFTAR,6537,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6684
tdpseTerbit,6683,null,SHOPPINGMALL.99.COM,shoppingmall.99.com,Sektor Perdagangan,null,NETDRAGON,2022-07-19,2022-07-19,004914.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6683,TERDAFTAR,6536,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6683
tdpseTerbit,6681,null,DISCORD,discord.com,Sektor Teknologi Informasi dan Komunikasi,null,DISCORD INC.,2022-07-19,2022-07-19,004913.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6681,TERDAFTAR,6532,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6681
tdpseTerbit,6654,null,NETEASE GAME,neteasegames.com,Sektor Teknologi Informasi dan Komunikasi,null,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-07-19,2022-07-19,004884.02/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6654,TERDAFTAR,6508,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6654
tdpseTerbit,6653,null,NARAKA,narakathegame.com,Sektor Teknologi Informasi dan Komunikasi,null,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-07-19,2022-07-19,004884.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6653,TERDAFTAR,6507,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6653
tdpseTerbit,6650,null,EDGE COMPUTING SOLUTIONS,lumen.com,Sektor Teknologi Informasi dan Komunikasi,null,LEVEL 3 COMMUNICATIONS HONG KONG LIMITED,2022-07-19,2022-07-19,004882.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6650,TERDAFTAR,6505,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6650
tdpseTerbit,6649,null,MUMU PLAYER,mumuglobal.com,Sektor Teknologi Informasi dan Komunikasi,null,HONG KONG NETEASE INTERACTIVE ENTERTAINMENT LIMITED,2022-07-19,2022-07-19,004879.02/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6649,TERDAFTAR,6504,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6649
tdpseTerbit,6648,null,UU BOOSTER,uubooster.com,Sektor Teknologi Informasi dan Komunikasi,null,HONG KONG NETEASE INTERACTIVE ENTERTAINMENT LIMITED,2022-07-19,2022-07-19,004879.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6648,TERDAFTAR,6503,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6648
tdpseTerbit,6644,null,MERIDIA°COLLECT,refinery.meridia.land,Sektor Pangan,null,MERIDIA LAND,2022-07-19,2022-07-19,004878.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6644,TERDAFTAR,6501,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6644
tdpseTerbit,6640,null,OFFGAMERS GLOBAL PTE LTD,offgamers.com,Sektor Perdagangan,null,OFFGAMERS,2022-07-19,2022-07-19,004877.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6640,TERDAFTAR,6497,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6640
tdpseTerbit,6576,null,NETFLIX,Netflix.com/id/,Sektor Perdagangan,null,NETFLIX PTE. LTD.,2022-07-19,2022-07-19,004825.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6576,TERDAFTAR,6434,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6576
tdpseTerbit,6400,null,TEST YI XIA,guanmutong.com,Sektor Teknologi Informasi dan Komunikasi,null,RUOCHENG,2022-07-18,2022-07-18,004723.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6400,TERDAFTAR,6261,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6400
tdpseTerbit,6398,null,SUZHOU NUOCHENG LEGAL CONSULTING SERVICE COMPANY,gamelawyer.com,Sektor Teknologi Informasi dan Komunikasi,null,Suzhou nuocheng Legal Consulting Service Company,2022-07-18,2022-07-18,004722.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6398,TERDAFTAR,6260,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6398
tdpseTerbit,6397,null,KINGAME ACCOUNT SYSTEM,thebulletangel.com,Sektor Teknologi Informasi dan Komunikasi,null,KINGAME,2022-07-18,2022-07-18,004721.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6397,TERDAFTAR,6259,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6397
tdpseTerbit,6394,null,YOHO,yoho.media,Sektor Teknologi Informasi dan Komunikasi,null,MOBILE ALPHA LIMITED,2022-07-18,2022-07-18,004720.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6394,TERDAFTAR,6257,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6394
tdpseTerbit,6393,null,ALOHA,aloha.com,Sektor Teknologi Informasi dan Komunikasi,null,ALOHA,2022-07-18,2022-07-18,004719.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6393,TERDAFTAR,6256,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6393
tdpseTerbit,6392,null,HTTPS://WWW.KFREEGAME.COM/,kfreegame.com,Sektor Teknologi Informasi dan Komunikasi,null,KINGMI CORPORATION LIMITED,2022-07-18,2022-07-18,004718.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6392,TERDAFTAR,6255,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6392
tdpseTerbit,6391,null,MINI WORLD,play.google.com/store/apps/details?id=com.playmini.miniworld https://apps.apple.com/id/app/mini-world-creata/id1540197003 www.miniworldgame.com,Sektor Teknologi Informasi dan Komunikasi,null,MINOVATE HONG KONG LIMITED,2022-07-18,2022-07-18,004717.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6391,TERDAFTAR,6254,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6391
tdpseTerbit,6390,null,DOORU LIBRARY,play.google.com/store/apps/details?id=com.enuma.easylibrary,Sektor Teknologi Informasi dan Komunikasi,null,ENUMA INC,2022-07-18,2022-07-18,004716.04/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6390,TERDAFTAR,6253,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6390
tdpseTerbit,6389,null,TODO MATH,play.google.com/store/apps/details?id=com.enuma.todomath,Sektor Teknologi Informasi dan Komunikasi,null,ENUMA INC,2022-07-18,2022-07-18,004716.03/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6389,TERDAFTAR,6252,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6389
tdpseTerbit,6388,null,TODO KOREAN,play.google.com/store/apps/details?id=com.enuma.todohangeul,Sektor Teknologi Informasi dan Komunikasi,null,ENUMA INC,2022-07-18,2022-07-18,004716.02/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6388,TERDAFTAR,6251,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6388
tdpseTerbit,6387,null,SEKOLAH ENUMA: BAHASA INDONESIA,play.google.com/store/apps/details?id=com.enuma.enumaschool.indb2c,Sektor Teknologi Informasi dan Komunikasi,null,ENUMA INC,2022-07-18,2022-07-18,004716.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6387,TERDAFTAR,6250,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6387
tdpseTerbit,6386,null,SUPER SUS,supersus.io,Sektor Teknologi Informasi dan Komunikasi,null,PI PRODUCTIONS PTE. LTD.,2022-07-18,2022-07-18,004715.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6386,TERDAFTAR,6249,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6386
tdpseTerbit,6385,null,BE THE KING,king.ckhdea.com/,Sektor Teknologi Informasi dan Komunikasi,null,"HONG KONG CHUANG COOL INTERACTIVE ENTERTAINMENT CO., LIMITED",2022-07-18,2022-07-18,004714.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6385,TERDAFTAR,6248,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6385
tdpseTerbit,6384,null,XD ENTERTAINMENT,xd-1.com,Sektor Teknologi Informasi dan Komunikasi,null,XD ENTERTAINMENT PTE. LTD.,2022-07-18,2022-07-18,004713.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6384,TERDAFTAR,6247,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6384
tdpseTerbit,6383,null,TAPTAP2-EDIT,taptap.io,Sektor Perdagangan,null,TAPTAP PTE. LTD.,2022-07-18,2022-07-18,004712.02/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6383,TERDAFTAR,6246,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6383
tdpseTerbit,6382,null,TAPTAP,taptap.io,Sektor Perdagangan,null,TAPTAP PTE. LTD.,2022-07-18,2022-07-18,004712.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6382,TERDAFTAR,6245,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6382
tdpseTerbit,6381,null,EYOUGAME,eyougame.com,Sektor Perdagangan,null,Eyou Technology Pte. Ltd.,2022-07-18,2022-07-18,004711.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6381,TERDAFTAR,6244,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6381
tdpseTerbit,6380,null,ZINGPLAY INTERNATIONAL PTE. LTD.,zingplay.com,Sektor Teknologi Informasi dan Komunikasi,null,ZINGPLAY INTERNATIONAL PTE. LTD.,2022-07-18,2022-07-18,004710.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6380,TERDAFTAR,6243,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6380
tdpseTerbit,6377,null,ISHOW,ishowlive.com,Sektor Teknologi Informasi dan Komunikasi,null,APOTHEOSIS LIMITED,2022-07-18,2022-07-18,004709.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6377,TERDAFTAR,6242,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6377
tdpseTerbit,6376,null,PROGATE,progate.com,Sektor Teknologi Informasi dan Komunikasi,null,PROGATE,2022-07-18,2022-07-18,004708.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6376,TERDAFTAR,6241,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6376
tdpseTerbit,6374,null,MICROSOFT CLOUD SERVICES,microsoft.com,Sektor Teknologi Informasi dan Komunikasi,null,MICROSOFT IRELAND OPERATIONS LIMITED,2022-07-18,2022-07-18,004707.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6374,TERDAFTAR,6240,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6374
tdpseTerbit,6123,null,"HALAMAN INFORMASI APLIKASI GAMES (GENSHIN IMPACT, HONKAI IMPACT 3RD, TEARS OF THEMIS, HONKAI: STAR RAIL, ZENLESS ZONE ZERO, N0VA DESKTOP, HOYOLAB)",hoyoverse.com,Sektor Teknologi Informasi dan Komunikasi,null,COGNOSPHERE PTE. LTD.,2022-07-18,2022-07-18,004559.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6123,TERDAFTAR,5995,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6123
tdpseTerbit,6017,null,TELEGRAM MESSENGER,web.telegram.org,Sektor Teknologi Informasi dan Komunikasi,null,TELEGRAM MESSENGER INC,2022-07-17,2022-07-17,004473.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/6017,TERDAFTAR,5881,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/6017
tdpseTerbit,5996,null,MOBILE LEGENDS: ADVENTURE,play.google.com/store/apps/details?id=com.moonton.mobilehero; apps.apple.com/us/app/mobile-legends-adventure/id[phone]; m.mladventure.net/#home,Sektor Teknologi Informasi dan Komunikasi,null,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,2022-07-17,004450.03/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/5996,TERDAFTAR,5860,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/5996
tdpseTerbit,5995,null,MOBILE LEGENDS: BANG BANG,play.google.com/store/apps/details?id=com.mobile.legends; apps.apple.com/us/app/mobile-legends-bang-bang/id[phone]; play.mobilelegends.com/landing/?lan=en; www.mobilelegends.net/fp/featured?aid=6571&sdk_language=en,Sektor Teknologi Informasi dan Komunikasi,null,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,2022-07-17,004450.02/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/5995,TERDAFTAR,5859,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/5995
tdpseTerbit,5994,null,WATCHER OF REALMS,play.google.com/store/apps/details?id=com.td.watcherofrealms; m.watcherofrealms.com/#/home,Sektor Teknologi Informasi dan Komunikasi,null,YOUNGJOY TECHNOLOGY LIMITED,2022-07-17,2022-07-17,004450.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/5994,TERDAFTAR,5858,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/5994
tdpseTerbit,5281,null,YANG INI HYPNO TEST,yanginihypnotest.com,Sektor Kesehatan,null,HYPNOTHERAPY PTE LTD,2022-07-11,2022-07-11,002752.08/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/5281,TERDAFTAR,5150,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/5281
tdpseTerbit,5280,null,MICHAT MOBILE APPLICATION SYSTEM,michat.sg,Sektor Teknologi Informasi dan Komunikasi,null,MICHAT PTE LIMITED,2022-07-11,2022-07-11,003957.01/DJAI.PSE/07/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/5280,TERDAFTAR,5149,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/5280
tdpseTerbit,4917,,IZZI,wefitec.com,Sektor Keuangan,null,WeFi International A.G.,2022-06-28,2022-06-28,003535.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4917,TERDAFTAR,4786,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4917
tdpseTerbit,4890,,LEGO.COM,lego.com/en-id,Sektor Perdagangan,null,LEGO SYSTEM A/S,2022-06-28,2022-06-28,003526.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4890,TERDAFTAR,4759,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4890
tdpseTerbit,4889,,GLANCE,glance.com,Sektor Teknologi Informasi dan Komunikasi,null,GLANCE INMOBI PTE. LTD.,2022-06-28,2022-06-28,003525.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4889,TERDAFTAR,4758,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4889
tdpseTerbit,4888,,TRADE FINANCE LINK,transpeninsular.wordpress.com,Sektor Keuangan,null,WIJAYA KUSUMA RAJAWALI,2022-06-28,2022-06-28,002748.02/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4888,TERDAFTAR,4757,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4888
tdpseTerbit,4887,,BRAWIJAYA CAPITAL INVESTAMA (TRADE FINANCE LINK),transpeninsular.wordpress.com,Sektor Keuangan,null,BRAWIJAYA CAPITAL INVESTAMA,2022-06-28,2022-06-28,002754.02/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4887,TERDAFTAR,4756,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4887
tdpseTerbit,4886,,DAZN,dazn.com,Sektor Perdagangan,null,DAZN LIMITED,2022-06-28,2022-06-28,003524.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4886,TERDAFTAR,4755,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4886
tdpseTerbit,4720,,YANDEX PRACTICUM PLATFORM,practicum.com/id-idn/,Sektor Teknologi Informasi dan Komunikasi,null,INTERTECH SERVICES AG,2022-06-24,2022-06-24,003410.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4720,TERDAFTAR,4674,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4720
tdpseTerbit,4680,,MARIAKALAIJ OWEN CAPITAL FINANCIAL LINK,owenpetrobitumen.blogspot.com,Sektor Keuangan,null,OWEN PETRO BITUMEN,2022-06-23,2022-06-23,003370.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4680,TERDAFTAR,4639,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4680
tdpseTerbit,4679,,SMIC FINANCIAL LINK,transpeninsular.wordpress.com,Sektor Keuangan,null,"SHANTOU MARIA INVESTMENT CO., LTD.",2022-06-23,2022-06-23,003369.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4679,TERDAFTAR,4638,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4679
tdpseTerbit,4678,,SMIC FINANCIAL TRADE LINK,transpeninsular.wordpress.com,Sektor Perdagangan,null,"SHANTOU JINJIA TRADING CO., LTD.",2022-06-23,2022-06-23,003368.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4678,TERDAFTAR,4637,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4678
tdpseTerbit,4677,,NABITU,nabitu.id,Sektor Keuangan,null,NABITU TEKNOLOGI ISLAMI,2022-06-23,2022-06-23,003367.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4677,TERDAFTAR,4636,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4677
tdpseTerbit,4676,,"RIMBA COLLECTIVE MRV (MONITOR, REPORTING & VERIFICATION) PLATFORM",rimbacollective.com,Sektor Teknologi Informasi dan Komunikasi,null,RIMBA COLLECTIVE PTE LTD,2022-06-23,2022-06-23,003366.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4676,TERDAFTAR,4635,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4676
tdpseTerbit,4675,,DECORIS,decoris.io,Sektor Perdagangan,null,INVOKE SOLUTIONS SDN BHD,2022-06-23,2022-06-23,003365.01/DJAI.PSE/06/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4675,TERDAFTAR,4634,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4675
tdpseTerbit,5485,,ULIKE,play.google.com/store/apps/details?id=com.gorgeous.liteinternational; apps.apple.com/tw/app/ulike-define-trendy-selfie/id1398796436,Sektor Teknologi Informasi dan Komunikasi,null,BYTEDANCE PTE. LTD.,2022-05-25,2022-05-25,002839.01/DJAI.PSE/05/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/5485,TERDAFTAR,4139,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/5485
tdpseTerbit,4142,,RESSO,resso.app/in/; play.google.com/store/apps/details?id=com.moonvideo.android.resso&hl=en_SG&gl=US; apps.apple.com/in/app/resso-music-songs-lyrics/id1457922673,Sektor Teknologi Informasi dan Komunikasi,null,MOON VIDEO INC.,2022-05-25,2022-05-25,000371.01/DJAI.PSE/05/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4142,TERDAFTAR,4144,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4142
tdpseTerbit,4141,,CAPCUT,capcut.net; play.google.com/store/apps/details?id=com.lemon.lvoverseas&hl=en_US&gl=US; apps.apple.com/us/app/capcut-video-editor/id1500855883,Sektor Teknologi Informasi dan Komunikasi,null,BYTEDANCE PTE. LTD.,2022-05-25,2022-05-25,000370.05/DJAI.PSE/05/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4141,TERDAFTAR,4143,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4141
tdpseTerbit,4140,,PANGLE,pangleglobal.com/,Sektor Teknologi Informasi dan Komunikasi,null,BYTEDANCE PTE. LTD.,2022-05-25,2022-05-25,000370.04/DJAI.PSE/05/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4140,TERDAFTAR,4142,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4140
tdpseTerbit,4139,,FACEU,play.google.com/store/apps/details?id=com.lemon.faceu.oversea&hl=en_US&gl=US,Sektor Teknologi Informasi dan Komunikasi,null,BYTEDANCE PTE. LTD.,2022-05-25,2022-05-25,000370.03/DJAI.PSE/05/2022,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/qr-code/4139,TERDAFTAR,4141,-,ASING,http://pse.kominfo.go.id/api/v1/jsonapi/tdpse-terbit/4139
